secret;recovered;error;steps
0.8444218515250481;0.8444245444383957;2.6929133475350753e-06;1040
0.7579544029403025;0.7579548773047821;4.743644795857094e-07;1040
0.420571580830845;0.4205709885208686;5.923099763993633e-07;1040
0.25891675029296335;0.25891660452460086;1.457683624916939e-07;1040
0.5112747213686085;0.5112740308195199;6.905490885777965e-07;1040
0.4049341374504143;0.4049337709982622;3.664521520674313e-07;1040
0.7837985890347726;0.7837992184253094;6.293905367993347e-07;1040
0.30331272607892745;0.3033129731599768;2.4708104934267894e-07;1040
0.4765969541523558;0.4765968587339305;9.541842532767575e-08;1040
0.5833820394550312;0.5833809944520233;1.0450030079045547e-06;1040
0.9081128851953352;0.9081127519754459;1.3321988923120642e-07;1040
0.5046868558173903;0.5046869675541326;1.117367423031368e-07;1040
0.28183784439970383;0.2818379934696809;1.4906997708452607e-07;1040
0.7558042041572239;0.7558045329127756;3.287555516706675e-07;1040
0.6183689966753316;0.6183676983645846;1.2983107470221356e-06;1040
0.25050634136244054;0.25050623198086497;1.0938157557482953e-07;1040
0.9097462559682401;0.909745237739935;1.018228305116331e-06;1040
0.9827854760376531;0.9827881605338632;2.684496210103582e-06;1040
0.8102172359965896;0.8102192262638813;1.9902672917515574e-06;1040
0.9021659504395827;0.9021684889407409;2.538501158166895e-06;1040
0.3101475693193326;0.3101477361595697;1.6684023707025375e-07;1040
0.7298317482601286;0.7298300318777232;1.7163824054255983e-06;1040
0.8988382879679935;0.8988400360710036;1.748103010124069e-06;1040
0.6839839319154413;0.6839829776575233;9.542579180177313e-07;1040
0.47214271545271336;0.472143524830653;8.09377939670064e-07;1040
0.1007012080683658;0.10070117897792207;2.909044373444747e-08;1040
0.4341718354537837;0.43417210601892414;2.7056514045886715e-07;1040
0.6108869734438016;0.6108859738861533;9.995576483179391e-07;1040
0.9130110532378982;0.9130088011674521;2.252070446129295e-06;1040
0.9666063677707588;0.9666041054420891;2.2623286697331935e-06;1040
0.47700977655271704;0.47700966414766804;1.1240504899090453e-07;1040
0.8653099277716401;0.8653073619652153;2.565806424770223e-06;1040
0.2604923103919594;0.26049221884033347;9.155162594698396e-08;1040
0.8050278270130223;0.8050289743361392;1.1473231168457332e-06;1040
0.5486993038355893;0.5486996473087671;3.434731777884892e-07;1040
0.014041700164018955;0.01404169968715459;4.768643657032667e-10;1040
0.7197046864039541;0.7197032717528875;1.4146510666224188e-06;1040
0.39882354222426875;0.3988236600724487;1.1784817993687469e-07;1040
0.824844977148233;0.824842437801083;2.5393471499990383e-06;1040
0.6681532012318508;0.6681534685388476;2.6730699675958647e-07;1040
0.0011428193144282783;0.0011428193122774914;2.1507869270298574e-12;1040
0.49357786646532464;0.49357853096068793;6.644953632894968e-07;1040
0.8676027754927809;0.8676041794225989;1.403929818066807e-06;1040
0.24391087688713198;0.24391092651055638;4.962342439740475e-08;1040
0.32520436274739006;0.3252039782108968;3.8453649325864703e-07;1040
0.8704712321086546;0.8704736162257473;2.3841170926353072e-06;1040
0.19106709150239054;0.19106719465538968;1.031529991424307e-07;1040
0.5675107406206719;0.5675107540499524;1.34292805764602e-08;1040
0.23861592861522019;0.23861576929973793;1.593154822510101e-07;1040
0.9675402502901433;0.9675388187008884;1.4315892549188192e-06;1040
0.80317946927987;0.803179087146083;3.8213378705798107e-07;1040
0.44796957143557037;0.44796926773334156;3.0370222880993225e-07;1040
0.08044581855253541;0.08044580547535;1.3077185403997937e-08;1040
0.32005460467254576;0.3200543060895342;2.985830115376231e-07;1040
0.5079406425205739;0.5079414289340446;7.864134706769832e-07;1040
0.9328338242269067;0.932833722986702;1.0124020477508822e-07;1040
0.10905784593110368;0.10905785419652496;8.265421277964258e-09;1040
0.5512672460905512;0.5512681666102383;9.205196870309962e-07;1040
0.7065614098668896;0.7065628428114379;1.4329445482408332e-06;1040
0.5474409113284238;0.5474414903947558;5.790663319960032e-07;1040
0.814466863291336;0.8144684473635971;1.5840722611404345e-06;1040
0.540283606970324;0.5402836373679145;3.039759055578628e-08;1040
0.9638385459738009;0.9638391199320536;5.739582527031217e-07;1040
0.603185627961383;0.6031859254163033;2.9745492036159504e-07;1040
0.5876170641754364;0.5876179353661516;8.71190715234782e-07;1040
0.4449890262755162;0.44498839761467857;6.286608376093739e-07;1040
0.5962868615831063;0.5962873071945081;4.456114017781232e-07;1040
0.38490114597266045;0.38490079566093893;3.503117215197804e-07;1040
0.5756510141648885;0.575651039665164;2.5500275446788123e-08;1040
0.290329502402758;0.2903294758444556;2.65583023906224e-08;1040
0.18939132855435614;0.1893913833798484;5.482549225721556e-08;1040
0.1867295282555551;0.18672940747404854;1.207815065740192e-07;1040
0.6127731798686067;0.6127737558993827;5.760307759672401e-07;1040
0.6566593889896288;0.6566585422673337;8.467222951669129e-07;1040
0.47653099200938076;0.4765310147625289;2.2753148143372925e-08;1040
0.08982436119559367;0.08982434595311757;1.524247610074081e-08;1040
0.7576039219664368;0.7576043951597754;4.7319333862372304e-07;1040
0.8767703708227748;0.8767680416336388;2.32918913600777e-06;1040
0.9233810159462806;0.9233836453618415;2.629415560839732e-06;1040
0.8424602231401824;0.8424597882152556;4.3492492685093254e-07;1040
0.898173121357879;0.8981748286010902;1.7072432112463787e-06;1040
0.9230824398201768;0.9230845073894227;2.0675692459226624e-06;1040
0.5405999249480544;0.5406000664036642;1.4145560978118255e-07;1040
0.3912960502346249;0.3912964950435638;4.4480893890419537e-07;1040
0.7052833998544062;0.7052815944598546;1.8053945516349756e-06;1040
0.27563412131212717;0.27563437312379807;2.5181167090382317e-07;1040
0.8116287085078785;0.8116290230196449;3.145117664082875e-07;1040
0.8494859651863671;0.849486861250004;8.960636369570452e-07;1040
0.8950389674266752;0.895040715639244;1.7482125688195183e-06;1040
0.5898011835311598;0.5898020298743871;8.46343227278723e-07;1040
0.9497648732321206;0.9497661308145748;1.2575824542837566e-06;1040
0.5796950107456059;0.5796939924061998;1.018339406133606e-06;1040
0.4505631066311552;0.45056246401347505;6.426176801244132e-07;1040
0.660245378622389;0.6602441561450832;1.222477305717895e-06;1040
0.9962578393535727;0.9962565889734692;1.250380103456905e-06;1040
0.9169412179474561;0.9169432891786673;2.0712312112092235e-06;1040
0.7933250841302242;0.7933252026861398;1.1855591564025048e-07;1040
0.0823729881966474;0.08237297413306863;1.4063578773759744e-08;1040
0.6127831050407122;0.6127823503423385;7.546983736839152e-07;1040
0.4864442019691668;0.486443656417993;5.455511738472474e-07;1040
0.6301473404114728;0.6301462722803812;1.0681310915749975e-06;1040
0.8450775756715152;0.8450778688656709;2.931941557315909e-07;1040
0.24303562206185625;0.24303579656654828;1.745046920298421e-07;1040
0.7314892207908478;0.7314877598912859;1.460899561878115e-06;1040
0.11713429320851798;0.11713425371730476;3.949121321622506e-08;1040
0.22046053686782852;0.22046044194016357;9.492766495089455e-08;1040
0.7945829717105759;0.7945852391388033;2.267428227398227e-06;1040
0.33253614921965546;0.3325362766501293;1.2743047383967365e-07;1040
0.8159130965336595;0.8159133988402965;3.023066369456373e-07;1040
0.1006075202160962;0.10060749666776814;2.354832806528151e-08;1040
0.14635848891230385;0.14635848516198624;3.750317612016829e-09;1040
0.6976706401912388;0.6976720666629407;1.426471701870824e-06;1040
0.04523406786561235;0.045234060344635695;7.520976653963007e-09;1040
0.5738660367891669;0.5738666339756963;5.971865293386003e-07;1040
0.9100160146990397;0.9100168364778782;8.217788385334046e-07;1040
0.534197968260724;0.5341973610474299;6.07213294090414e-07;1040
0.6805891325622565;0.680587683975772;1.4485864845426022e-06;1040
0.026696794662205203;0.026696792350010035;2.312195167969433e-09;1040
0.6349999099114583;0.6350003027917398;3.928802815300614e-07;1040
0.6063384177542189;0.6063390071217263;5.893675073531668e-07;1040
0.5759529480315407;0.575952050866859;8.971646817679257e-07;1040
0.3912094093228269;0.3912089027245716;5.065982552898696e-07;1040
0.3701399403351875;0.37014016652805803;2.2619287054492787e-07;1040
0.9805166506472687;0.9805163959259855;2.547212831771617e-07;1040
0.036392037611485795;0.03639204240592515;4.7944393524734785e-09;1040
0.021636509855024078;0.021636510356668477;5.016443996308517e-10;1040
0.9610312802396112;0.9610335333775704;2.25313795920723e-06;1040
0.18497194139743833;0.18497201189097726;7.049353892285559e-08;1040
0.12389516442443171;0.12389518553510097;2.1110669254365e-08;1040
0.21057650988664645;0.2105765422885772;3.2401930749603736e-08;1040
0.8007465903541809;0.8007453226422299;1.2677119510806634e-06;1040
0.9369691586445807;0.9369681069701443;1.0516744364252872e-06;1040
0.022782575668658378;0.022782576244724972;5.760665937326603e-10;1040
0.42561883196681716;0.42561855326969883;2.786971183277309e-07;1040
0.10150021937416975;0.10150025574081008;3.6366640324136945e-08;1040
0.259919889792832;0.259919865709127;2.4083704974753317e-08;1040
0.22082927131631735;0.22082927227865812;9.623407626335734e-10;1040
0.6469257198353225;0.6469257061066348;1.3728687742187162e-08;1040
0.3502939673965323;0.3502936440593034;3.233372288802272e-07;1040
0.18031790152968785;0.1803180245799419;1.2305025404169e-07;1040
0.5036365052098872;0.5036359060370449;5.991728423415665e-07;1040
0.03937870708469238;0.039378705029097946;2.055594430783181e-09;1040
0.10092124118896661;0.10092122805254723;1.3136419382830944e-08;1040
0.9882351487225011;0.9882344071023317;7.416201693866142e-07;1040
0.19935579046706298;0.1993558714937013;8.102663831555112e-08;1040
0.35855530131160185;0.35855567759204826;3.7628044641246916e-07;1040
0.7315983062253606;0.7315979984203931;3.07804967514258e-07;1040
0.8383265651934163;0.8383269533960773;3.8820266101691203e-07;1040
0.9184820619953314;0.9184789654217952;3.0965735362542546e-06;1040
0.16942460609746768;0.16942455086762995;5.5229837730985665e-08;1040
0.6726405635730526;0.6726418507504047;1.287177352149449e-06;1040
0.9665489030431832;0.9665470822256716;1.8208175115441705e-06;1040
0.05805094382649867;0.05805095358319768;9.75669901120968e-09;1040
0.6762017842993783;0.676202243655058;4.5935567971611135e-07;1040
0.8454245937016164;0.8454267220944746;2.128392858180561e-06;1040
0.342312541078584;0.3423125790836547;3.800507070161885e-08;1040
0.25068733928511167;0.2506873379675452;1.3175664448361601e-09;1040
0.596791393469411;0.5967922960467155;9.02577304451313e-07;1040
0.44231403369907896;0.4423139547636523;7.89354266395037e-08;1040
0.17481948445144113;0.17481942470655473;5.974488639926001e-08;1040
0.47162541509628797;0.47162536814247497;4.6953813004346756e-08;1040
0.40990539565755457;0.4099055076987067;1.1204115213381272e-07;1040
0.5691127395242802;0.5691124334862435;3.0603803669038143e-07;1040
0.5086001300626332;0.5085997326467775;3.974158556685481e-07;1040
0.3114460010002068;0.31144625335185144;2.523516446362173e-07;1040
0.35715168259026286;0.35715171290966435;3.031940148945367e-08;1040
0.837661174368979;0.8376626074063659;1.4330373868665092e-06;1040
0.25093266482213705;0.25093258311883365;8.170330340062648e-08;1040
0.560600218853524;0.5606003254828245;1.0662930050031605e-07;1040
0.012436318829314397;0.0124363184485799;3.807344960138348e-10;1040
0.7415743774106636;0.7415734786999607;8.987107028568531e-07;1040
0.3359165544734606;0.3359162464680895;3.0800537109687554e-07;1040
0.04569649356841665;0.04569649130421974;2.2641969132930484e-09;1040
0.28088316421834825;0.28088311716142444;4.705692380202464e-08;1040
0.24013040782635398;0.2401305152733465;1.0744699252551726e-07;1040
0.9531293398277989;0.953129601687058;2.6185925905419793e-07;1040
0.35222556151550743;0.35222525733925786;3.0417624957701506e-07;1040
0.2878779148564;0.2878776730737342;2.4178266583296804e-07;1040
0.35920119725374633;0.3592012573359441;6.008219777253743e-08;1040
0.9469058356578911;0.9469049244517651;9.11206125997488e-07;1040
0.6337478522492526;0.6337476217299542;2.3051929831652274e-07;1040
0.6210768456186673;0.6210780446314552;1.1990127879446533e-06;1040
0.7156193503014563;0.7156206236674792;1.2733660229580224e-06;1040
0.38801723531250565;0.3880171521864301;8.312607552296569e-08;1040
0.4144179882772473;0.41441825979869074;2.7152144344011475e-07;1040
0.650832862263345;0.6508318374906588;1.0247726862644413e-06;1040
0.001524221856720187;0.0015242218643121235;7.591936411130429e-12;1040
0.1923095412446758;0.19230963917733754;9.793266173008242e-08;1040
0.3344016906625016;0.3344018961142669;2.0545176532271725e-07;1040
0.23941596018595857;0.23941599972966332;3.954370475511837e-08;1040
0.6373994011293003;0.6373996707766898;2.6964738952806044e-07;1040
0.37864807032309444;0.3786484475997198;3.772766253296034e-07;1040
0.8754233917130172;0.8754211902527642;2.201460252981846e-06;1040
0.5681514209101919;0.5681503427619046;1.078148287314562e-06;1040
0.4144063966836443;0.41440646751304583;7.082940151059702e-08;1040
0.40226707511907955;0.40226680190956426;2.7320951528908566e-07;1040
0.7018296239336754;0.7018299131226323;2.891889568923389e-07;1040
0.41822655329246605;0.41822657662185164;2.3329385590020735e-08;1040
0.6621958889738174;0.6621955131848506;3.757889668332126e-07;1040
0.04677968595679827;0.04677969356145715;7.60465888177686e-09;1040
0.44535218971882984;0.4453527821807241;5.924618942665383e-07;1040
0.25922692344722276;0.2592269194751462;3.972076556557624e-09;1040
0.15768657212231085;0.15768657699509817;4.8727873125375964e-09;1040
0.5275731301676146;0.527572667427403;4.627402115930934e-07;1040
0.48726560106903205;0.4872664682735149;8.6720448283506e-07;1040
0.5614049256144269;0.5614047110675179;2.1454690901645534e-07;1040
0.7554847672586825;0.7554865167859315;1.7495272489620461e-06;1040
0.8838751542487009;0.8838747745165804;3.797321205256665e-07;1040
0.4945826703752868;0.4945823923506361;2.7802465069060034e-07;1040
0.31205824641687296;0.31205798709361;2.59323262974398e-07;1040
0.46689223535252355;0.4668928606413579;6.252888343216689e-07;1040
0.8090458573603624;0.8090439699151588;1.8874452035744227e-06;1040
0.8750163314802711;0.8750179413659471;1.609885675990519e-06;1040
0.8124149323637591;0.812413805927363;1.1264363960483692e-06;1040
0.188001294050828;0.18800134540757746;5.135674946421531e-08;1040
0.9994203594553304;0.9994166917654415;3.667689888908754e-06;1040
0.6330887599183004;0.6330894943137771;7.343954767646821e-07;1040
0.08346705017572931;0.08346703541802451;1.4757704794310378e-08;1040
0.7255543554613124;0.7255557000949346;1.3446336222244781e-06;1040
0.9868214802051282;0.9868207570253534;7.231797747309088e-07;1040
0.40181682221254356;0.4018166852392025;1.3697334105833292e-07;1040
0.6785150052419683;0.6785160567259136;1.0514839453579228e-06;1040
0.31617713722134233;0.3161770825166897;5.470465264112434e-08;1040
0.2135246620646961;0.2135246505861779;1.1478518219254497e-08;1040
0.7173241433110372;0.7173242631626474;1.1985161019190116e-07;1040
0.0023575647193538884;0.0023575647341253186;1.477143017278304e-11;1040
0.8227314105314157;0.822730026017883;1.3845135327095193e-06;1040
0.5283459768597928;0.5283467598088516;7.829490588084909e-07;1040
0.09778434180065931;0.09778431304528172;2.8755377592948328e-08;1040
0.11890389478474583;0.11890390901862455;1.423387871457571e-08;1040
0.6492654248961536;0.649265024581739;4.003144146169646e-07;1040
0.8736538239003423;0.8736531635866758;6.603136665228604e-07;1040
0.27998274332687256;0.2799825267252456;2.1660162696779395e-07;1040
0.9785151867733981;0.9785180235835147;2.836810116590982e-06;1040
0.10018068906370903;0.1001807230527177;3.39890086770156e-08;1040
0.8539381095973382;0.8539365372023858;1.5723949523538394e-06;1040
0.39669617733090445;0.3966956155921667;5.617387377476746e-07;1040
0.08134541676823415;0.08134542169792557;4.929691418964488e-09;1040
0.2747138434192621;0.2747140927415763;2.4932231423857587e-07;1040
0.4529781848179143;0.45297755536855056;6.294493637426513e-07;1040
0.7923415311856522;0.792342079571524;5.483858718235979e-07;1040
0.8613599036372361;0.8613609255529232;1.0219156870716617e-06;1040
0.13342055420254906;0.13342053496675227;1.9235796788752424e-08;1040
0.5208655284141989;0.5208659109649603;3.82550761401923e-07;1040
0.6507832381497373;0.6507833659787544;1.278290171491392e-07;1040
0.3470530145996015;0.3470529282723213;8.632728015767199e-08;1040
0.8718638357105861;0.871863265828763;5.698818231758551e-07;1040
0.27840981521636055;0.27841011071874255;2.955023820083724e-07;1040
0.01857432754559518;0.01857432767224372;1.2664853887844885e-10;1040
0.0406632736752609;0.0406632787839858;5.108724894509198e-09;1040
0.6809967701112433;0.6809978672056237;1.0970943804533562e-06;1040
0.5583557360970469;0.558355502637952;2.334590949448767e-07;1040
0.946502554169996;0.9465014929899878;1.061180008199436e-06;1040
0.9384387997349186;0.9384372505289235;1.5492059951549564e-06;1040
0.9098511774051025;0.9098525946056637;1.4172005612378413e-06;1040
0.04200453196734122;0.04200452790813304;4.059208177920048e-09;1040
0.7491348233908631;0.7491348244929685;1.1021054069360048e-09;1040
0.7013248175948597;0.7013229530344984;1.864560361219958e-06;1040
0.6553618646747296;0.655361638404096;2.2627063356317478e-07;1040
0.7123576525162417;0.7123575048574029;1.4765883882272846e-07;1040
0.9027101506193307;0.9027090500246214;1.1005947092579405e-06;1040
0.6401411997932241;0.6401422190965278;1.0193033036509647e-06;1040
0.372449262972256;0.3724488128677155;4.5010454052807347e-07;1040
0.5379287837318205;0.537928798471644;1.4739823472886826e-08;1040
0.20784410369082473;0.2078441042360256;5.452008566830813e-10;1040
0.5871255046951435;0.5871257169861609;2.1229101743180934e-07;1040
0.008897082049078797;0.00889708177523363;2.7384516702866346e-10;1040
0.15102317386398778;0.1510231382076257;3.5656362085134674e-08;1040
0.3334083880298664;0.33340837260176404;1.5428102351222606e-08;1040
0.7896231589257826;0.789621280351339;1.878574443558989e-06;1040
0.7184994227715396;0.7184999821844106;5.594128710262325e-07;1040
0.3382559700266786;0.33825599655220023;2.652552161253041e-08;1040
0.6205381083165517;0.6205370141106459;1.0942059057716946e-06;1040
0.041202949506209285;0.041202949327935674;1.7827361115108076e-10;1040
0.16386054567557595;0.16386058498598888;3.931041292482007e-08;1040
0.9819140701253054;0.981912028557195;2.0415681104557493e-06;1040
0.28953085363586695;0.2895310296230764;1.7598720947198387e-07;1040
0.39479198298829066;0.3947922078900008;2.2490171014410976e-07;1040
0.5484842965725134;0.5484838150155981;4.815569153437949e-07;1040
0.29340700145733656;0.2934067865093587;2.149479778612573e-07;1040
0.47806466915102097;0.47806399255942883;6.765915921413956e-07;1040
0.2397060836386239;0.23970629249134742;2.0885272353221573e-07;1040
0.04825636228829444;0.0482563708059118;8.517617361425422e-09;1040
0.17958684904155564;0.17958697134009954;1.222985439031099e-07;1040
0.5230502317000981;0.5230504626054755;2.309053773741354e-07;1040
0.07086288409434749;0.07086288724419913;3.1498516434025348e-09;1040
0.4031691464450935;0.40316882725400605;3.1919108745004365e-07;1040
0.3285207100154869;0.3285206020905993;1.0792488758237795e-07;1040
0.4147216089714424;0.4147211583032351;4.506682073079915e-07;1040
0.09940033823870109;0.09940032344236716;1.4796333935862549e-08;1040
0.9086575543967805;0.9086604620530685;2.907656287964855e-06;1040
0.4740046511372964;0.47400463980066576;1.1336630634239953e-08;1040
0.8408483326276716;0.8408492402834222;9.076557506704219e-07;1040
0.976229457649057;0.9762295784036614;1.207546044268426e-07;1040
0.34365159365776776;0.3436516395108145;4.5853046748423054e-08;1040
0.4790865191519861;0.47908621556174896;3.035902371162358e-07;1040
0.6995952911506185;0.6995935512624464;1.73988817209203e-06;1040
0.42653532354402823;0.42653545702900636;1.3348497812648574e-07;1040
0.30190311621935595;0.30190313311566785;1.6896311905156836e-08;1040
0.7347509912186152;0.7347517650982821;7.738796669043424e-07;1040
0.8943997782145745;0.894399426807008;3.5140756649010285e-07;1040
0.9196888444316101;0.9196905643166629;1.7198850527089249e-06;1040
0.6267420468068673;0.6267414199132129;6.268936544318038e-07;1040
0.3755713463285453;0.375571464798055;1.1846950970229031e-07;1040
0.9745605214796941;0.9745601088528442;4.1262684991050236e-07;1040
0.6388785175004733;0.6388785310941;1.3593626668750858e-08;1040
0.06583467727730097;0.06583467546391089;1.8133900769878863e-09;1040
0.08466956912011114;0.08466956473712106;4.382990081985838e-09;1040
0.749869571783086;0.7498677010300726;1.8707530133887929e-06;1040
0.06115615654596607;0.06115616373289997;7.186933902170178e-09;1040
0.007851005331251826;0.00785100555818393;2.2693210505186912e-10;1040
0.39380795178170946;0.39380769606333516;2.557183743090441e-07;1040
0.5190037287013293;0.5190035062988649;2.2240246433380406e-07;1040
0.44854428559655457;0.44854414449560515;1.411009494245441e-07;1040
0.48861880442715255;0.48861791497126755;8.894558850003342e-07;1040
0.5848887019932744;0.5848882740771316;4.279161427422906e-07;1040
0.6793025673721249;0.6793037592543165;1.1918821916090394e-06;1040
0.4230380735074225;0.42303875133337315;6.778259506456941e-07;1040
0.3683314563344259;0.3683313498391894;1.0649523646266701e-07;1040
0.9884590580992895;0.9884579853321016;1.0727671878596468e-06;1040
0.26091653544625626;0.2609163883926128;1.470536434844405e-07;1040
0.7771001545085096;0.7770982726472341;1.8818612754767372e-06;1040
0.43122102463204415;0.43122101755026643;7.081777719797344e-09;1040
0.35852038200953895;0.35852037041342594;1.1596113014267218e-08;1040
0.06385794894382868;0.06385795658144201;7.63761333344437e-09;1040
0.8635789443020424;0.8635799113834396;9.670813971851544e-07;1040
0.7020041497619371;0.7020028225363729;1.3272255642293729e-06;1040
0.9030107075409272;0.9030137892311031;3.0816901759322946e-06;1040
0.4516117926868677;0.4516119029119858;1.1022511808844726e-07;1040
0.6769209668166035;0.6769216467532065;6.799366030207921e-07;1040
0.11891028655385572;0.11891027342050747;1.3133348242266862e-08;1040
0.3979536016023134;0.3979530339394988;5.676628145878659e-07;1040
0.20723197341708288;0.207231898711362;7.470572088719152e-08;1040
