secret;recovered;error;steps
0.04210142789066196;0.042101428943800895;1.0531389371681854e-09;1040
0.94796135125632;0.9479595711211962;1.7801351237523022e-06;1040
0.21589436846535714;0.21589444443071826;7.596536111265095e-08;1040
0.1463544898080057;0.14635456300034;7.31923343044727e-08;1040
0.19797004355794223;0.1979701833390099;1.3978106766510123e-07;1040
0.37803196431429753;0.3780314228237279;5.414905696055072e-07;1040
0.5463912623151137;0.5463917310894945;4.687743807574307e-07;1040
0.15133436847289106;0.15133438824350529;1.9770614229086547e-08;1040
0.9886898889857565;0.9886891224735331;7.665122233602162e-07;1040
0.9829892105452821;0.9829871644399114;2.0461053706899435e-06;1040
0.14840201708602985;0.1484020164794262;6.06603656194693e-10;1040
0.4059068831679489;0.4059068816068799;1.5610689962919366e-09;1040
0.6799294831100022;0.6799310067566692;1.5236466669454884e-06;1040
0.8776565829010952;0.8776545346801167;2.0482209784900007e-06;1040
0.49540592491118873;0.4954067757852703;8.508740815815763e-07;1040
0.9170466727598151;0.9170459355551902;7.372046249010111e-07;1040
0.3224603148813061;0.3224605725574421;2.576761359840418e-07;1040
0.4984408914907503;0.49844179895688945;9.074661391217376e-07;1040
0.4986465918650089;0.49864659480208706;2.9370781362558773e-09;1040
0.6700681513152942;0.6700697052034794;1.5538881852350528e-06;1040
0.2019913087994536;0.2019912174381395;9.136131409737125e-08;1040
0.6097706104167804;0.6097719263558228;1.3159390424011264e-06;1040
0.21877309687215574;0.21877292411330887;1.7275884686696052e-07;1040
0.340220315051032;0.3402200871367517;2.2791428028190452e-07;1040
0.9625664632546818;0.962565038426373;1.4248283087825442e-06;1040
0.8990080380310076;0.8990064919253892;1.5461056184218336e-06;1040
0.8181183809177941;0.8181185495423238;1.6862452967281172e-07;1040
0.035468261876012264;0.03546826556008738;3.6840751144184836e-09;1040
0.14836688246192975;0.14836690790400842;2.5442078666060297e-08;1040
0.2568819120719038;0.2568817768022068;1.3526969699917402e-07;1040
0.7841665681891542;0.7841649790455792;1.5891435749537663e-06;1040
0.8423333270773672;0.8423352644990055;1.9374216383427623e-06;1040
0.5829481802462215;0.5829476947298899;4.855163315831135e-07;1040
0.7181316517768294;0.7181299429920802;1.7087847491437103e-06;1040
0.8070553799750758;0.8070563243692563;9.443941805242773e-07;1040
0.06635913103778524;0.06635913530409583;4.2663105964679815e-09;1040
0.08464313683307012;0.0846431554683184;1.863524827505625e-08;1040
0.8688953140043785;0.8688925054441679;2.808560210620925e-06;1040
0.03941582937802879;0.03941582945268105;7.465226353753351e-11;1040
0.22509065367649606;0.22509069520828773;4.153179167243337e-08;1040
0.04063202664590093;0.040632029684147905;3.038246973452452e-09;1040
0.015285139969726802;0.01528514072476257;7.550357682822861e-10;1040
0.8439546856924078;0.8439569496447348;2.263952326941876e-06;1040
0.3305943672500803;0.3305946046835413;2.3743346100335572e-07;1040
0.1606900602627206;0.1606899743466361;8.591608449681765e-08;1040
0.1488194902889095;0.14881954982404091;5.953513140810607e-08;1040
0.656083661770337;0.6560833318733904;3.2989694653817736e-07;1040
0.9685982716927071;0.9685970078664514;1.2638262556485813e-06;1040
0.5049996926056783;0.5050000288963334;3.362906551007683e-07;1040
0.9010904768840049;0.9010893066454924;1.1702385125378356e-06;1040
0.5024285989524275;0.5024293104208313;7.114684037468066e-07;1040
0.5738724774915492;0.5738716590885706;8.184029786084679e-07;1040
0.6785713567893591;0.6785722606046329;9.038152738449767e-07;1040
0.805109989032137;0.8051080924198636;1.8966122734553892e-06;1040
0.7578463822613826;0.7578453168048059;1.065456576632151e-06;1040
0.9905325627055622;0.990534632664397;2.0699588347827813e-06;1040
0.7469653891501328;0.7469660488110672;6.596609344322601e-07;1040
0.9057807233528663;0.9057782476944712;2.4756583950624744e-06;1040
0.20610483206558328;0.20610473961334919;9.245223409060088e-08;1040
0.535416304328581;0.5354171815353947;8.772068137430367e-07;1040
0.5986142636674691;0.5986129855064521;1.278161016915469e-06;1040
0.8256966171603538;0.8256946041205356;2.0130398181716913e-06;1040
0.4822135630659161;0.482212987949458;5.751164581235813e-07;1040
0.7910402117090956;0.7910413982274714;1.186518375884127e-06;1040
0.3885688901501142;0.38856929409654645;4.0394643224805904e-07;1040
0.5863884555814496;0.5863876219385347;8.336429149213842e-07;1040
0.8513166074810679;0.8513186566946062;2.0492135383021193e-06;1040
0.7980594711041583;0.7980589204114747;5.506926835652237e-07;1040
0.6569845518861341;0.6569843939139522;1.57972181891175e-07;1040
0.00024069652516689466;0.00024069652504501177;1.2188289114957451e-13;1040
0.18196892218621108;0.18196900312856407;8.094235298683472e-08;1040
0.5068577868511277;0.506857181527277;6.053238507108816e-07;1040
0.2544593984833793;0.2544595752859399;1.7680256059193766e-07;1040
0.06562084327273077;0.06562083132970147;1.1943029301630936e-08;1040
0.8598834221214616;0.859886045680134;2.6235586724210336e-06;1040
0.9429470213131631;0.9429470692973148;4.79841516520807e-08;1040
0.3028048781490337;0.3028049517222101;7.357317644007821e-08;1040
0.40807316738486077;0.4080729146397466;2.5274511417094914e-07;1040
0.8100375338172869;0.8100389655737148;1.4317564278609751e-06;1040
0.06225875887122312;0.062258746289386414;1.2581836704439464e-08;1040
0.6409848625624502;0.640984324071878;5.38490572243866e-07;1040
0.12732081293278708;0.127320810617191;2.315596075996851e-09;1040
0.2870883399952252;0.2870882355195907;1.0447563453253039e-07;1040
0.829940686628406;0.8299399415562007;7.450722053770065e-07;1040
0.0555270458896614;0.055527042383894144;3.505767252887093e-09;1040
0.035933833430188966;0.035933828701032615;4.7291563512463775e-09;1040
0.4178660447962945;0.4178665761255079;5.313292134045966e-07;1040
0.49183095909626395;0.491830160394899;7.987013649346508e-07;1040
0.8633251831082008;0.8633239473727544;1.23573544641431e-06;1040
0.7171887463451895;0.7171868887083227;1.857636866775536e-06;1040
0.6735438085995347;0.6735440042548709;1.956553362658653e-07;1040
0.15137377239978678;0.15137371251444334;5.988534343415175e-08;1040
0.9867059242186832;0.9867093253034723;3.4010847891341456e-06;1040
0.41114019628748133;0.41113984720899993;3.4907848139864583e-07;1040
0.6117708643248599;0.6117698675148949;9.968099650148332e-07;1040
0.38668300553323576;0.38668356125788983;5.55724654072165e-07;1040
0.04703291581184044;0.047032911591352776;4.220487660744343e-09;1040
0.4708892090480652;0.4708900141728295;8.051247643026116e-07;1040
0.15136775389483625;0.15136776886943618;1.497459992116923e-08;1040
0.03246546237394399;0.032465458450878566;3.9230654211297455e-09;1040
0.6174004236810055;0.6174006636944085;2.400134030411394e-07;1040
0.6299662912183356;0.629967581700603;1.2904822673798222e-06;1040
0.10529282465636491;0.10529279618519263;2.8471172280886137e-08;1040
0.5491437662317772;0.5491433251845009;4.410472762561568e-07;1040
0.3466679766399683;0.3466683241181675;3.4747819921410183e-07;1040
0.3834140731648874;0.38341458134966777;5.081847803678485e-07;1040
0.7764198986996783;0.7764215963581543;1.6976584760186597e-06;1040
0.49031967752424566;0.49031963624052866;4.1283717000517584e-08;1040
0.8812766154122413;0.8812777559260268;1.1405137854136882e-06;1040
0.6101197429062234;0.6101210494834276;1.3065772042075707e-06;1040
0.4671884150380703;0.46718908447378316;6.694357128633754e-07;1040
0.6323126400553846;0.6323137447868802;1.1047314956158516e-06;1040
0.3378653798287524;0.33786537403190947;5.796842950100967e-09;1040
0.12432379252825243;0.12432376803305006;2.449520236647018e-08;1040
0.6825296186925238;0.6825298052213489;1.865288250524344e-07;1040
0.622037442746657;0.6220359775905313;1.4651561256462386e-06;1040
0.7885664913738635;0.7885666499213371;1.585474735943393e-07;1040
0.1271091249471088;0.1271091806300861;5.568297731239902e-08;1040
0.9117833181295222;0.9117830174569662;3.006725559639989e-07;1040
0.799341211421814;0.7993389256321829;2.2857896311290204e-06;1040
0.9168874080910093;0.916885560689315;1.8474016942882088e-06;1040
0.8725347217734669;0.8725365215567885;1.7997833215988024e-06;1040
0.681006446357057;0.6810049436661064;1.502690950561103e-06;1040
0.8102508494373589;0.8102492775124793;1.5719248795953433e-06;1040
0.5190073092314018;0.519007616509631;3.0727822919462966e-07;1040
0.7854891493606652;0.7854901972534931;1.0478928279544775e-06;1040
0.18912746785718504;0.189127396792805;7.106438004722548e-08;1040
0.7821141063572942;0.7821155045304962;1.3981732019940907e-06;1040
0.44457960405634067;0.44457936555045835;2.3850588232177117e-07;1040
0.756616221297365;0.7566160320259533;1.8927141176572349e-07;1040
0.4554702368121878;0.45547090149336716;6.64681179374238e-07;1040
0.7895587282777832;0.7895594449614924;7.166837092675848e-07;1040
0.07533958521856021;0.0753395819340658;3.284494412558736e-09;1040
0.04464090542441246;0.04464090031083311;5.113579344684371e-09;1040
0.9342895823715677;0.9342899198448933;3.3747332561784305e-07;1040
0.4861651007487351;0.4861657953253574;6.945766223287464e-07;1040
0.9010713996489047;0.9010707226948527;6.769540520368267e-07;1040
0.9447832518820701;0.944782224785108;1.0270969621473114e-06;1040
0.6665111524556335;0.6665124190517839;1.2665961504065848e-06;1040
0.5717968260934746;0.5717962644261075;5.616673670605365e-07;1040
0.21597938410680917;0.21597946850450464;8.439769547119447e-08;1040
0.09347621929900818;0.09347619966245815;1.9636550024904054e-08;1040
0.8193942150822732;0.8193920450105493;2.170071723872624e-06;1040
0.8887720676319878;0.8887713552420572;7.123899306016312e-07;1040
0.7793957106948857;0.7793948439539399;8.667409457929764e-07;1040
0.6985024327316249;0.698501179072463;1.2536591619261017e-06;1040
0.42011111607482077;0.4201113164216562;2.0034683545500087e-07;1040
0.3053115900269564;0.3053117185780289;1.285510725090866e-07;1040
0.11344489563770899;0.11344487811591074;1.752179824843214e-08;1040
0.425970248072163;0.42596988974740213;3.583247608629492e-07;1040
0.5660129742477574;0.5660133738969342;3.996491767521704e-07;1040
0.9228805831375125;0.9228830237036567;2.4405661441795345e-06;1040
0.9357547693309531;0.9357573507626517;2.5814316985117713e-06;1040
0.41564119654091314;0.41564174238976875;5.458488556153718e-07;1040
0.0992109880980957;0.09921102438909929;3.629100359114901e-08;1040
0.7738187324714434;0.7738179928977734;7.395736699722377e-07;1040
0.7342793416571158;0.7342784075471487;9.341099671544839e-07;1040
0.03070084595190614;0.03070084674908478;7.971786390725821e-10;1040
0.4467185991338365;0.44671884612173046;2.46987893970374e-07;1040
0.6864181042985581;0.6864187315560839;6.272575258092772e-07;1040
0.030134234552269934;0.030134234043577984;5.086919496744002e-10;1040
0.9192823534016137;0.9192841938413738;1.840439760147916e-06;1040
0.9622424865104192;0.962239980031641;2.5064787781969855e-06;1040
0.72254277208884;0.7225439420959353;1.1700070953191144e-06;1040
0.0785385396518038;0.07853854738560867;7.733804874288097e-09;1040
0.07032946587635569;0.07032946277684728;3.0995084138174533e-09;1040
0.3592533148212369;0.359253437413919;1.2259268211689545e-07;1040
0.029377507756986443;0.02937750867421194;9.172254969436189e-10;1040
0.3478777272843395;0.34787732249755493;4.0478678459132666e-07;1040
0.009964241312966027;0.009964241560941865;2.479758377804675e-10;1040
0.9743235128409679;0.9743210445525603;2.4682884075533096e-06;1040
0.8190066990688627;0.8190080449894556;1.345920592865646e-06;1040
0.07051761147818736;0.07051762981095785;1.8332770496121142e-08;1040
0.8934350918478603;0.8934361697414207;1.0778935604083273e-06;1040
0.20797804000401565;0.20797800135032105;3.865369460620549e-08;1040
0.20479079826934998;0.2047908804061069;8.213675692370082e-08;1040
0.6737591455288341;0.6737586647373142;4.807915199300794e-07;1040
0.9382622681625481;0.9382625906876694;3.2252512127683985e-07;1040
0.12318812122923739;0.1231881435923077;2.236307031222573e-08;1040
0.007184567252270457;0.007184567190971647;6.129881064548259e-11;1040
0.3691301471700257;0.3691300778549271;6.931509860530483e-08;1040
0.024650014436155776;0.02465001397790748;4.582482969472945e-10;1040
0.6048482375805311;0.6048476598101084;5.777704227272196e-07;1040
0.8591756086192088;0.8591758409234672;2.323042583851631e-07;1040
0.1869917024228578;0.1869918061261102;1.0370325240205425e-07;1040
0.11239103583018406;0.11239098810724785;4.772293621391199e-08;1040
0.34444960733861085;0.34444997772816804;3.7038955719159716e-07;1040
0.9591715206073138;0.959169859094119;1.661513194806119e-06;1040
0.13015769442868408;0.13015770718587283;1.2757188749823456e-08;1040
0.9665192604669938;0.9665185731403816;6.873266121809607e-07;1040
0.36223986994484925;0.3622399557812554;8.583640614956423e-08;1040
0.47337040276011155;0.4733712424225461;8.396624345263781e-07;1040
0.29263198596497353;0.29263184920993734;1.367550361841552e-07;1040
0.9371268442154698;0.9371288845355001;2.0403200303720226e-06;1040
0.9581478949874975;0.9581461649518449;1.7300356526250837e-06;1040
0.6359157065077434;0.6359152999167942;4.0659094924233585e-07;1040
0.18404555017515556;0.1840455564425142;6.267358632072728e-09;1040
0.9929517886102871;0.9929508910816083;8.975286788226455e-07;1040
0.10258043954691198;0.1025804373865436;2.1603683841853183e-09;1040
0.5808493815940804;0.5808500125190833;6.309250029090663e-07;1040
0.15640306008300875;0.15640312896945788;6.888644912828035e-08;1040
0.8976753141502056;0.8976765687869189;1.2546367132992842e-06;1040
0.9456783914956152;0.9456751911054354;3.2003901797583723e-06;1040
0.8043902980001079;0.8043916524236632;1.3544235553109019e-06;1040
0.3158914186681244;0.3158913304131445;8.825497993525389e-08;1040
0.2428386899579852;0.24283857604314593;1.1391483925593526e-07;1040
0.7548584132190378;0.754859981282845;1.568063807244613e-06;1040
0.291059519145354;0.29105928463174024;2.3451361375048663e-07;1040
0.4197853778540753;0.4197857066220849;3.287680095942491e-07;1040
0.04625567690264132;0.046255674897477325;2.005163993179515e-09;1040
0.13223381043380655;0.13223387292445068;6.249064413155203e-08;1040
0.020549620641776678;0.020549619864486206;7.77290471570824e-10;1040
0.0779211200935358;0.0779211128394283;7.25410749524702e-09;1040
0.07321114936486084;0.0732111453289159;4.035944939362324e-09;1040
0.42023170217414685;0.42023119256054337;5.096136034832277e-07;1040
0.5507771776374378;0.5507770725260688;1.0511136905311247e-07;1040
0.740878819870922;0.740877655590695;1.1642802270062091e-06;1040
0.14228347384241602;0.14228343683019007;3.7012225950761035e-08;1040
0.4221887461694188;0.42218847285547023;2.733139485844305e-07;1040
0.6369660374117204;0.6369660139326596;2.3479060806685936e-08;1040
0.08455569481893255;0.08455567981064771;1.5008284837136898e-08;1040
0.44481115514620384;0.4448117121443249;5.569981210706842e-07;1040
0.3692560392397978;0.3692559073141529;1.319256448528705e-07;1040
0.9489319289416618;0.9489341215054425;2.1925637807562737e-06;1040
0.05785711390101722;0.05785710391806284;9.982954379816888e-09;1040
0.40862622118314806;0.40862632009664474;9.891349667112692e-08;1040
0.41722547979620506;0.4172254469579168;3.2838288255288006e-08;1040
0.728180504599678;0.7281798004994459;7.041002321184209e-07;1040
0.3206710028745039;0.32067132730264164;3.24428137743471e-07;1040
0.20399027594623398;0.20399025431081777;2.1635416208587444e-08;1040
0.2933116551663051;0.2933115820166738;7.314963129667618e-08;1040
0.4708875424493587;0.47088832245675866;7.800073999475465e-07;1040
0.9502683295716211;0.9502687928428242;4.632712030661068e-07;1040
0.7965170227633064;0.7965166979122672;3.2485103917956337e-07;1040
0.2769702457797433;0.2769705082786652;2.624989219324192e-07;1040
0.5581815883930463;0.5581819227108481;3.3431780177561876e-07;1040
0.6882003035685332;0.6881991425863648;1.1609821684022137e-06;1040
0.7956571556821322;0.7956560404772528;1.1152048794427216e-06;1040
0.4461643839498476;0.4461638223745683;5.615752792786921e-07;1040
0.398776905129706;0.3987763378670492;5.67262656792078e-07;1040
0.7676407428212785;0.767640917969036;1.7514775751958922e-07;1040
0.43171649556411207;0.43171671225747804;2.166933659730752e-07;1040
0.2479576688970051;0.2479576017321013;6.716490380531681e-08;1040
0.4534470315306477;0.45344768237351524;6.508428675444655e-07;1040
0.9371046462904561;0.9371020844429987;2.561847457394073e-06;1040
0.14256748821860132;0.14256742535773195;6.286086937090651e-08;1040
0.4624353545272121;0.4624354136788051;5.915159301261852e-08;1040
0.6373035243637815;0.6373035958700128;7.150623138052481e-08;1040
0.48328798826810027;0.4832886874858273;6.992177270515043e-07;1040
0.20363990437036994;0.20364004719989498;1.4282952504052204e-07;1040
0.0018431606156659175;0.0018431606182814457;2.6155282367018584e-12;1040
0.698991711803439;0.6989928832549842;1.1714515452121432e-06;1040
0.6187355180234525;0.6187354989768149;1.9046637600439453e-08;1040
0.007776649435864202;0.007776649398638986;3.722521683263702e-11;1040
0.2985601210181208;0.2985602948428693;1.738247484839306e-07;1040
0.7686342595428415;0.7686357758810266;1.516338185125754e-06;1040
0.6289203785446209;0.6289217038734211;1.3253288001502384e-06;1040
0.5452081159439722;0.5452076162349344;4.997090378155988e-07;1040
0.1562211098090489;0.15622119019255307;8.038350415850992e-08;1040
0.7062940429996885;0.7062925192978675;1.5237018209379727e-06;1040
0.4714349217158037;0.4714353795937452;4.578779415065348e-07;1040
0.6781787462359636;0.6781790288740392;2.8263807561046406e-07;1040
0.7600898367234922;0.760091044841034;1.2081175417844037e-06;1040
0.23236272144124515;0.2323627618960668;4.045482165926373e-08;1040
0.7619950130977117;0.7619955642500646;5.511523529788676e-07;1040
0.28008838468838926;0.28008842513299564;4.044460638619185e-08;1040
0.9840151371182455;0.9840129427971908;2.1943210547492598e-06;1040
0.12083161078451865;0.1208315836974343;2.708708435328333e-08;1040
0.8837180187440564;0.883719832657423;1.8139133666217333e-06;1040
0.040547125043371324;0.04054712258875213;2.454619195402241e-09;1040
0.256575818348144;0.2565760432846792;2.24936535175857e-07;1040
0.5261019087624684;0.5261009438525158;9.649099526054528e-07;1040
0.5816161834445946;0.5816155148352514;6.686093432239915e-07;1040
0.3962349850280922;0.3962351134469087;1.284188165251443e-07;1040
0.10203172822707107;0.10203168951452977;3.8712541297614145e-08;1040
0.2526080858247133;0.25260828967312904;2.0384841575848966e-07;1040
0.28339650386048865;0.283396774294681;2.70434192373159e-07;1040
0.7552228545587315;0.7552209824579599;1.8721007716271387e-06;1040
0.9087743252220071;0.9087738638766688;4.6134533826514e-07;1040
0.5954099154864194;0.5954096871273635;2.2835905588713956e-07;1040
0.03545096569102746;0.03545096923396701;3.5429395528474572e-09;1040
0.7922364716417103;0.7922367184359804;2.467942701311898e-07;1040
0.30560393283991993;0.3056035794266902;3.5341322973669875e-07;1040
0.33989040641624346;0.3398901279852086;2.78431034839155e-07;1040
0.5301854376454147;0.5301847143934844;7.232519303457252e-07;1040
0.24904704757555507;0.24904687394605113;1.7362950394117505e-07;1040
0.9199780878573697;0.9199810489743635;2.961116993827062e-06;1040
0.1635547583408129;0.16355469927145835;5.9069354546581465e-08;1040
0.41483040050373277;0.4148301001216905;3.003820422398107e-07;1040
0.2896919495072058;0.2896916478709967;3.016362090657587e-07;1040
0.5198341022016146;0.5198350925968157;9.903952010725803e-07;1040
0.5739818030823766;0.5739822338415321;4.307591555674506e-07;1040
0.6271396891048426;0.6271402563164027;5.672115600541261e-07;1040
0.5313758038379728;0.5313754862354079;3.1760256491430994e-07;1040
0.4108045023355995;0.4108048134920697;3.1115647020074633e-07;1040
0.634594012376466;0.6345944820607665;4.696843005635998e-07;1040
0.40341287658681757;0.40341327916406977;4.0257725220094187e-07;1040
0.7785502590540477;0.7785522724505282;2.0133964804269766e-06;1040
0.7881774252549901;0.7881778138576948;3.8860270468177305e-07;1040
0.29225416811082217;0.29225405892931;1.0918151216454675e-07;1040
0.37180432355577453;0.3718043454519409;2.1896166380042104e-08;1040
0.6288109059468862;0.6288100669482763;8.389986098089608e-07;1040
0.15706996711565713;0.15706998896919824;2.1853541115612884e-08;1040
0.6970319309869248;0.6970302084358141;1.7225511107499258e-06;1040
0.3814277529807131;0.3814274136403253;3.3934038778937747e-07;1040
0.591062474757007;0.5910627196948004;2.449377933810837e-07;1040
0.1395330992312218;0.13953307645672086;2.277450095178324e-08;1040
0.6682583860975598;0.6682590707124266;6.846148667971619e-07;1040
0.3540578606136997;0.35405774454044375;1.1607325595131002e-07;1040
0.4726655762072315;0.47266623032165117;6.541144196847704e-07;1040
0.4151074008495357;0.41510730646752464;9.43820110399507e-08;1040
0.47671524799509457;0.4767147302131126;5.177819819568441e-07;1040
0.6946956329164442;0.6946953897034857;2.432129585505649e-07;1040
0.31824017683207795;0.3182398137255973;3.631064806608464e-07;1040
0.6520544808985483;0.652055707701224;1.226802675668992e-06;1040
0.060222107499701916;0.060222106694007495;8.056944209022809e-10;1040
0.3001851524622099;0.3001849360167187;2.16445491196815e-07;1040
0.7452096901500458;0.7452078471059461;1.8430440996697328e-06;1040
0.05240587806206365;0.05240587766910753;3.9295611903300554e-10;1040
0.6211421952822352;0.6211427962135841;6.009313489041546e-07;1040
0.025546799267838538;0.025546798293592687;9.742458506600826e-10;1040
0.4715288683099005;0.47152865841045427;2.0989944621296885e-07;1040
0.8885450437134765;0.8885424045934779;2.6391199986486313e-06;1040
0.010110093997603875;0.010110094370625376;3.7302150084073116e-10;1040
0.5268280206539229;0.5268283663826974;3.4572877449789985e-07;1040
0.06645682965886301;0.06645684262563141;1.2966768395128447e-08;1040
0.8671097761494883;0.8671105686377634;7.924882751142448e-07;1040
0.6862965222396646;0.6862965319175116;9.677846968259018e-09;1040
0.7419538566814291;0.7419554788220144;1.6221405853000803e-06;1040
0.669007579945888;0.6690060509237165;1.5290221715424934e-06;1040
0.006423453698145676;0.0064234536036056455;9.454003031816871e-11;1040
0.041177862257898545;0.04117786306582373;8.079251850867664e-10;1040
0.6208768040220466;0.6208779887024384;1.184680391785875e-06;1040
