secret;recovered;error;steps
0.9996851255769114;0.9996834803433666;1.6452335447336708e-06;1040
0.8731472390917929;0.8731468312521442;4.0783964871948797e-07;1040
0.699685806725371;0.6996869153016476;1.108576276664941e-06;1040
0.7270999543422898;0.7271012639619674;1.3096196775919111e-06;1040
0.2266870226016624;0.2266871783696655;1.5576800310723726e-07;1040
0.751613934135812;0.7516135044082861;4.2972752589687246e-07;1040
0.28792410486343756;0.2879238365534898;2.6830994775961514e-07;1040
0.10546026702239297;0.10546028443348045;1.7411087474550335e-08;1040
0.4608948954667579;0.4608955097921659;6.143254080437366e-07;1040
0.33019577252961807;0.33019567832423274;9.420538532589617e-08;1040
0.168255398651179;0.16825533548179636;6.31693826413926e-08;1040
0.42170989251140467;0.42171033475381303;4.422424083605492e-07;1040
0.8972009769638755;0.8972034266665297;2.44970265428357e-06;1040
0.4352702732981688;0.43527077400768777;5.007095189579758e-07;1040
0.4472918952497248;0.4472920424045633;1.471548384812671e-07;1040
0.708827757444238;0.7088287226189542;9.65174716260897e-07;1040
0.5241618701522923;0.5241611530009738;7.171513185522116e-07;1040
0.12922303534199353;0.129223012525282;2.2816711520157185e-08;1040
0.91039239754397;0.9103897592265243;2.638317445624594e-06;1040
0.4441243361619651;0.4441244288427426;9.268077749702286e-08;1040
0.7893377392253591;0.7893359670226764;1.7722026827149406e-06;1040
0.38887513002224416;0.38887479621248194;3.338097622207492e-07;1040
0.806846018820692;0.8068476665055909;1.6476848989643855e-06;1040
0.3895364160074527;0.38953585996299955;5.560444531482744e-07;1040
0.2201595216660458;0.2201593851017174;1.3656432840125632e-07;1040
0.19619466691666865;0.19619456899448637;9.792218227944183e-08;1040
0.9400346443375104;0.9400323451681267;2.2991693836571514e-06;1040
0.58653025858102;0.5865293181874117;9.403936083174358e-07;1040
0.04979326505826487;0.04979327198955599;6.931291124390171e-09;1040
0.38834759617804915;0.38834709825562014;4.979224290102557e-07;1040
0.234029260524927;0.23402935187160812;9.134668110810651e-08;1040
0.08465706460929934;0.08465704151826182;2.309103751263475e-08;1040
0.18675586852140846;0.1867557472431257;1.2127828274977048e-07;1040
0.05699047999950346;0.05699048977289156;9.773388098821556e-09;1040
0.6380736282281027;0.6380730070563265;6.21171776127305e-07;1040
0.17337386483746886;0.17337394139608403;7.65586151696418e-08;1040
0.6107798762435255;0.6107806474912336;7.712477081422975e-07;1040
0.6125067478912297;0.6125074476909238;6.997996940816265e-07;1040
0.7049237107399368;0.7049250420168067;1.3312768699647037e-06;1040
0.5121186506114312;0.512119027664633;3.770532017721706e-07;1040
0.28442399033479826;0.2844237669353465;2.2339945177085596e-07;1040
0.8774574539285279;0.8774547706314538;2.6832970740908735e-06;1040
0.35307108172351365;0.35307063325202803;4.484714856145544e-07;1040
0.4582943249787391;0.45829450750788026;1.8252914113503493e-07;1040
0.6318794317305464;0.6318808859792269;1.4542486804769439e-06;1040
0.5161242981674495;0.5161239513377396;3.468297099518125e-07;1040
0.9564683485665337;0.956468120040135;2.2852639869341829e-07;1040
0.9547176774381221;0.954719441176792;1.7637386698909907e-06;1040
0.9297598506094263;0.9297567999886505;3.0506207758795867e-06;1040
0.9340763496652581;0.9340768586648613;5.089996032436872e-07;1040
0.580960135568696;0.5809607180453211;5.824766251549818e-07;1040
0.49020206373000297;0.4902022750094901;2.1127948712784672e-07;1040
0.7041168173823689;0.7041184417984373;1.6244160684353304e-06;1040
0.21541959298546798;0.21541968561072036;9.262525238473707e-08;1040
0.26587203921552827;0.2658717883443765;2.5087115174127206e-07;1040
0.04380725363309168;0.043807259688327146;6.0552354658183205e-09;1040
0.16285754255803098;0.16285746058311948;8.197491149775082e-08;1040
0.0038745499388105342;0.0038745499178270667;2.0983467567681213e-11;1040
0.6546275765234981;0.6546284527041032;8.761806050694432e-07;1040
0.14040698903568194;0.1404070317065241;4.267084216524886e-08;1040
0.7866793455760521;0.7866782302860795;1.1152899725974663e-06;1040
0.680503995881725;0.6805028801648924;1.1157168327002864e-06;1040
0.9706757933544957;0.9706772123541544;1.4189996586644327e-06;1040
0.3965144869518913;0.3965144050786467;8.187324457287204e-08;1040
0.9213919134510528;0.9213908874587448;1.0259923080013778e-06;1040
0.4537041723195332;0.4537035274244661;6.448950670701059e-07;1040
0.3395037398362071;0.3395036385935693;1.0124263777333553e-07;1040
0.10233886991705377;0.10233887650696127;6.589907508569581e-09;1040
0.8828321850718597;0.8828329432367353;7.581648756582737e-07;1040
0.7947901585625868;0.7947924214815646;2.2629189777578773e-06;1040
0.3229289765350606;0.32292930624352495;3.297084643638648e-07;1040
0.45574438492562896;0.45574488133672;4.96411091011062e-07;1040
0.32514346581324827;0.3251434744697925;8.656544259189047e-09;1040
0.028829116538094723;0.028829117338127923;8.00033199410688e-10;1040
0.04435252539911694;0.04435253211127453;6.712157593624646e-09;1040
0.3687041258820589;0.3687043504311612;2.2454910225677693e-07;1040
0.20959132812878367;0.209591289629571;3.8499212678955175e-08;1040
0.5245146032105923;0.5245156397876678;1.0365770755083048e-06;1040
0.1877850356496189;0.18778505980390822;2.415428931867858e-08;1040
0.2016215864664097;0.20162146904387782;1.1742253189228613e-07;1040
0.6726678813176303;0.672669467061151;1.58574352071561e-06;1040
0.7356026567617159;0.7356012200905246;1.4366711912350283e-06;1040
0.31223209587410494;0.3122319347388757;1.6113522921523682e-07;1040
0.8599943994333726;0.8599932419354309;1.157497941717267e-06;1040
0.2546391746557106;0.25463902404434113;1.5061136948713028e-07;1040
0.34394037628155716;0.34394020302317435;1.7325838280735084e-07;1040
0.712480390369609;0.7124814163525226;1.0259829136272103e-06;1040
0.04450290132920964;0.04450289644686786;4.882341780865218e-09;1040
0.934183460116191;0.9341833771065489;8.300964216001461e-08;1040
0.07233773178762537;0.07233771655935567;1.5228269700795494e-08;1040
0.4609310589380602;0.46093116732632705;1.0838826686176972e-07;1040
0.7246048259600892;0.7246050722133923;2.4625330308225557e-07;1040
0.04746853498479808;0.04746853722757479;2.2427767074062466e-09;1040
0.8090026856371774;0.8090040211953721;1.3355581947038786e-06;1040
0.9788933433114139;0.9788907269312203;2.6163801936096576e-06;1040
0.460511672795628;0.460511730449982;5.7654354013170206e-08;1040
0.11812363628756806;0.11812358763267522;4.8654892836896835e-08;1040
0.08147699565547994;0.08147699430502714;1.3504528051377918e-09;1040
0.09873043616313526;0.09873042906443293;7.098702334285001e-09;1040
0.7654413741364753;0.7654398131250456;1.5610114296737976e-06;1040
0.4140128484685186;0.41401246724859797;3.8121992063100407e-07;1040
0.9192341581990311;0.9192326169361484;1.5412628826538821e-06;1040
0.4406397760864845;0.4406396186358769;1.5745060760741225e-07;1040
0.07714331014460807;0.07714331033155461;1.869465415804683e-10;1040
0.42693558751800065;0.42693558605436693;1.463633714227086e-09;1040
0.7548278934255565;0.7548295511807169;1.6577551604779472e-06;1040
0.8293384268467949;0.829336041431369;2.385415425965043e-06;1040
0.039351686529191854;0.03935169026996493;3.740773073246384e-09;1040
0.1803893912563338;0.18038949608831753;1.0483198373267832e-07;1040
0.490013452023644;0.4900135147007419;6.267709790064302e-08;1040
0.12808547795160863;0.12808549456595295;1.6614344316989715e-08;1040
0.8710926419421733;0.8710926207146347;2.1227538615775643e-08;1040
0.9344608884461488;0.9344631036363442;2.2151901953870734e-06;1040
0.3195969983538176;0.31959699256186963;5.791947976785394e-09;1040
0.43484368255202;0.4348433350418929;3.475101271188663e-07;1040
0.5570540644200566;0.557055094785471;1.0303654144339092e-06;1040
0.2855057910835891;0.2855054864268794;3.0465670969315184e-07;1040
0.5410756974595614;0.541075405532037;2.9192752437623426e-07;1040
0.2011850454737838;0.20118511219118357;6.67173997714876e-08;1040
0.2966412512769129;0.2966413075827169;5.630580401927432e-08;1040
0.44178363318767744;0.4417832170778443;4.161098331456614e-07;1040
0.604669902191143;0.6046690794011067;8.227900363255714e-07;1040
0.5361650260862432;0.5361640333384466;9.927477965243625e-07;1040
0.2609879767339395;0.2609880837769519;1.0704301239838898e-07;1040
0.23178787541805523;0.23178789794555976;2.2527504528468967e-08;1040
0.11873023670071103;0.1187302838223738;4.71216627662141e-08;1040
0.7834936358921726;0.7834946784504891;1.0425583165663e-06;1040
0.09890076646638046;0.0989007299165427;3.6549837767463345e-08;1040
0.7328850061793606;0.7328865740158295;1.5678364688742619e-06;1040
0.2487736956630997;0.24877365966149306;3.6001606640301276e-08;1040
0.28455698400578255;0.2845571433998925;1.5939410996645975e-07;1040
0.7360834330107994;0.7360845526811612;1.1196703618709947e-06;1040
0.6596207917216363;0.6596194928752419;1.2988463944374473e-06;1040
0.7419215555155583;0.7419218806161928;3.25100634523956e-07;1040
0.5152830587943614;0.5152839286311002;8.698367387482975e-07;1040
0.8590958196652707;0.8590970016943098;1.1820290390929244e-06;1040
0.12179389137547159;0.12179392173324406;3.035777247639704e-08;1040
0.6451969614065052;0.6451965414803311;4.1992617405561816e-07;1040
0.11824431248865597;0.11824432366893718;1.1180281214717702e-08;1040
0.7372833681454282;0.7372852992380883;1.931092660112377e-06;1040
0.3589046614584527;0.3589042183677186;4.4309073410353506e-07;1040
0.67488210437111;0.6748826683898473;5.640187373812111e-07;1040
0.7034839134412817;0.7034835510161364;3.624251453393512e-07;1040
0.6606084576410584;0.6606068700654952;1.5875755631222788e-06;1040
0.22155798032782648;0.22155791359761998;6.673020649938799e-08;1040
0.8317998863873537;0.8317991578693523;7.285180013694159e-07;1040
0.24013608742346748;0.2401362345153699;1.4709190240824732e-07;1040
0.5181532972121122;0.5181540918605547;7.946484424925515e-07;1040
0.6746457541533513;0.6746464555479779;7.013946266010151e-07;1040
0.23360317478475656;0.23360307687646423;9.790829233469189e-08;1040
0.628511722983939;0.6285115575407529;1.6544318603983754e-07;1040
0.2868310479973286;0.2868312815737731;2.3357644446386772e-07;1040
0.1713823760843869;0.17138243379740256;5.771301567203402e-08;1040
0.809748828526577;0.8097487142261417;1.1430043533877665e-07;1040
0.5531227700773604;0.5531222636015487;5.064758117345747e-07;1040
0.32788470660885605;0.3278845179680826;1.886407734463802e-07;1040
0.5854309472055399;0.5854316526679456;7.054624057145631e-07;1040
0.025286397427288332;0.025286396822532118;6.047562138566942e-10;1040
0.12982285676032723;0.12982290888219;5.212186277026021e-08;1040
0.3955808516982431;0.39558098089427646;1.2919603337158136e-07;1040
0.9757565794644123;0.9757571922562971;6.127918847909086e-07;1040
0.5104745178761232;0.5104735644002018;9.534759214391286e-07;1040
0.07645620506689521;0.07645622325319854;1.8186303324396746e-08;1040
0.7650406152494567;0.7650421855346371;1.570285180441111e-06;1040
0.7814438709253152;0.7814440426756016;1.7175028643734436e-07;1040
0.7748021743948562;0.7748014553536858;7.190411703827948e-07;1040
0.5694980380479538;0.5694981827345663;1.4468661246880288e-07;1040
0.6956987378694627;0.6956983283219261;4.0954753655064735e-07;1040
0.21345793631163135;0.21345788517551337;5.11361179789116e-08;1040
0.7325605908939883;0.7325588868985907;1.7039953975617195e-06;1040
0.8161739873415944;0.816172510095365;1.4772462294532218e-06;1040
0.7599665402219192;0.7599676466410198;1.1064191005605295e-06;1040
0.353462402585887;0.3534619569687466;4.456171404099152e-07;1040
0.5910280505757086;0.5910280719395589;2.1363850244426885e-08;1040
0.6289893574898388;0.6289881013794146;1.2561104241193277e-06;1040
0.9008098536570839;0.9008106278499978;7.741929138882497e-07;1040
0.1080138952733335;0.10801389564749457;3.741610771212933e-10;1040
0.8339337708504084;0.8339319287284435;1.8421219649678022e-06;1040
0.5264355584690392;0.5264348011189631;7.573500760971186e-07;1040
0.3586141205519373;0.35861453834588936;4.1779395204555314e-07;1040
0.4556029014937524;0.4556023073487214;5.941450309521201e-07;1040
0.012635498930738787;0.01263549851881961;4.1191917585226e-10;1040
0.22007359233142765;0.22007362540034336;3.306891571686066e-08;1040
0.6527634200680049;0.6527636326511301;2.125831252142163e-07;1040
0.660849279754449;0.6608500114702894;7.317158404740454e-07;1040
0.4946989402863131;0.4946981262749879;8.140113252341763e-07;1040
0.9533258805973196;0.9533237083559108;2.1722414087488318e-06;1040
0.4809150885494712;0.4809143360331685;7.525163026600445e-07;1040
0.3139436595456605;0.31394378223790814;1.226922476393888e-07;1040
0.8477808391956414;0.8477835523315794;2.7131359380261344e-06;1040
0.259158299397262;0.2591582379406854;6.145657660550086e-08;1040
0.6043059930343495;0.6043066623942757;6.693599261531347e-07;1040
0.7034188523223;0.7034193698999922;5.175776922605735e-07;1040
0.8216962986917842;0.8216984769314196;2.1782396354419475e-06;1040
0.7853687501827489;0.7853678265949638;9.235877850288787e-07;1040
0.3840923305137113;0.3840920845769176;2.459367936524792e-07;1040
0.059180305962736934;0.059180315248778606;9.28604167171887e-09;1040
0.03828786548344276;0.038287860316145346;5.1672974163419205e-09;1040
0.7264603879084595;0.7264605058597593;1.1795129983838137e-07;1040
0.9616913814068508;0.9616892955276664;2.085879184487993e-06;1040
0.3431653742712939;0.3431657850056094;4.107343155035359e-07;1040
0.44119509807551416;0.4411958254160867;7.273405725483073e-07;1040
0.7257980157417766;0.7257967611806823;1.2545610943437424e-06;1040
0.6578312458538799;0.6578318029997716;5.571458917552619e-07;1040
0.26010658848413604;0.2601065851187647;3.365371314956178e-09;1040
0.6715848457987025;0.6715837852932209;1.060505481542684e-06;1040
0.3049024195743838;0.3049026301434232;2.1056903942717753e-07;1040
0.3563579065620385;0.35635838661046004;4.800484215694567e-07;1040
0.5395133052630944;0.539514168873961;8.63610866597142e-07;1040
0.7323138239267305;0.7323133137970819;5.101296486342832e-07;1040
0.15121621156796483;0.15121618901100675;2.2556958079178457e-08;1040
0.021987210892938758;0.02198721131112117;4.1818241230950903e-10;1040
0.6278299544850219;0.6278311726569255;1.2181719035719851e-06;1040
0.024564677785836264;0.024564677986386837;2.0055057267653886e-10;1040
0.04496324071616853;0.04496323873084645;1.9853220803445204e-09;1040
0.22577557672213355;0.22577541829481612;1.5842731743154204e-07;1040
0.6538768733044555;0.653877333147089;4.5984263341569687e-07;1040
0.06654509768602879;0.06654510663326346;8.947234675371618e-09;1040
0.06240576762652772;0.062405773219633115;5.5931053954960674e-09;1040
0.9720932443736168;0.9720954206823921;2.1763087753035038e-06;1040
0.4226528937805498;0.42265270421695;1.8956359981725512e-07;1040
0.8924289339928592;0.8924263727135625;2.561279296653396e-06;1040
0.21652428395276402;0.21652428241392727;1.5388367524682423e-09;1040
0.4352131794546169;0.43521296288610156;2.1656851534324062e-07;1040
0.35803513461315506;0.3580356008757493;4.662625942564169e-07;1040
0.17693553603496914;0.17693555321720947;1.718224032498661e-08;1040
0.32881318575191665;0.32881317239536756;1.335654908896089e-08;1040
0.9867958186960467;0.9867984686675375;2.649971490797931e-06;1040
0.7473090097951195;0.7473110156421492;2.005847029695751e-06;1040
0.3826682791831585;0.3826679493112111;3.298719473687761e-07;1040
0.40928443439993156;0.4092847228619204;2.884619888510187e-07;1040
0.2637409011550663;0.26374095146109694;5.030603061895178e-08;1040
0.531336678598825;0.5313367128324351;3.423361005783221e-08;1040
0.7356369121419466;0.7356383769843609;1.4648424142560401e-06;1040
0.686646615750601;0.6866452753585227;1.3403920783305878e-06;1040
0.46264983534131954;0.46264924154849413;5.937928254096114e-07;1040
0.041939046716157;0.041939047402687266;6.865302631942072e-10;1040
0.9215078064992686;0.9215074892872083;3.172120602856765e-07;1040
0.4089338030960661;0.4089335660790306;2.37017035498166e-07;1040
0.3902988670119316;0.39029909967855236;2.3266662074750144e-07;1040
0.0031101144891549914;0.0031101144649164354;2.423855604075098e-11;1040
0.13822721408191307;0.13822726527323645;5.1191323374721875e-08;1040
0.8688534175006787;0.8688521873436014;1.230157077314331e-06;1040
0.513934596181303;0.5139342799952163;3.161860866462973e-07;1040
0.7324348442226767;0.7324360797637375;1.2355410607955974e-06;1040
0.14816788643335854;0.1481678260176562;6.041570232984128e-08;1040
0.33005100665524945;0.33005100389926134;2.7559881043970336e-09;1040
0.8401365565378639;0.840137809470395;1.252932531059514e-06;1040
0.8206585211774247;0.820659234701704;7.13524279327693e-07;1040
0.2467942680862406;0.2467941445889981;1.2349724251570215e-07;1040
0.021975308333072263;0.021975308124511435;2.0856082832976242e-10;1040
0.8064669735456029;0.8064654071797522;1.5663658506914757e-06;1040
0.16884400503942165;0.1688440087827946;3.743372944953194e-09;1040
0.7876813921208954;0.7876804735505777;9.18570317698375e-07;1040
0.6836592298851071;0.6836583273133164;9.025717906396835e-07;1040
0.1683147603108942;0.16831475290263717;7.408257035601551e-09;1040
0.0784886436699127;0.07848864800321687;4.333304159942486e-09;1040
0.9276494299222889;0.9276511116851682;1.6817628792908934e-06;1040
0.5978783972833935;0.5978784692683661;7.198497253835257e-08;1040
0.620510173056511;0.6205105748405193;4.0178400828594363e-07;1040
0.4575118028380537;0.45751225616386;4.533258062822121e-07;1040
0.15007097732228858;0.15007090103566462;7.628662396230723e-08;1040
0.6019699129465877;0.6019697940419356;1.1890465212438528e-07;1040
0.2524728800375037;0.2524730209331555;1.4089565181230057e-07;1040
0.8058946560175415;0.8058951743558685;5.183383270379593e-07;1040
0.732718954805416;0.732718597754417;3.5705099910021687e-07;1040
0.027267185045511733;0.027267183217301698;1.8282100347488672e-09;1040
0.9324230096450348;0.932422290435828;7.19209206745397e-07;1040
0.03631604832667812;0.036316045908744134;2.4179339849772497e-09;1040
0.0896193188307074;0.08961933729743737;1.8466729978516838e-08;1040
0.2927345609042453;0.2927344581413086;1.0276293671562797e-07;1040
0.1508090604701401;0.1508090603716034;9.853667881642991e-11;1040
0.2361450829166024;0.23614512965984052;4.674323811348913e-08;1040
0.3558094886115547;0.35580988472391695;3.961123622442386e-07;1040
0.7354997154547138;0.7354980261884253;1.6892662885181764e-06;1040
0.4047113607648444;0.4047112149951137;1.457697306750383e-07;1040
0.2698397547254259;0.26983955424758693;2.0047783894083793e-07;1040
0.4923131536276696;0.49231231513216583;8.384955037521458e-07;1040
0.39259324978876053;0.39259275899509527;4.907936652642775e-07;1040
0.310764197486207;0.31076395269024726;2.4479595972515256e-07;1040
0.900541657866744;0.9005444957831635;2.8379164195291295e-06;1040
0.5504484509596044;0.5504486211697117;1.7021010734197262e-07;1040
0.9773275109747672;0.9773287352036536;1.2242288863761885e-06;1040
0.7729124093934382;0.772914498338557;2.088945118772223e-06;1040
0.570499297619577;0.5704996093571477;3.117375707573089e-07;1040
0.26244658927686404;0.2624466009308733;1.1654009257622278e-08;1040
0.6868436562888387;0.6868431739876594;4.823011793275711e-07;1040
0.45591771896977173;0.4559176738013952;4.5168376539006516e-08;1040
0.7213877150417534;0.7213867233185375;9.917232158818123e-07;1040
0.40377880891106155;0.40377864753006265;1.6138099889762003e-07;1040
0.49600503631794757;0.49600481352327574;2.2279467182251267e-07;1040
0.02068376744575562;0.020683769059545134;1.6137895152146253e-09;1040
0.739958502320053;0.7399574899299685;1.0123900845426803e-06;1040
0.03427354435563068;0.034273546949427615;2.5937969341804923e-09;1040
0.6807253858476396;0.6807255352575339;1.49409894234509e-07;1040
0.5820036955379622;0.5820028995353195;7.960026426889755e-07;1040
0.7759176114881267;0.7759160103122382;1.601175888432671e-06;1040
0.28977759923741564;0.28977746924463793;1.2999277770875395e-07;1040
0.6861108151233298;0.6861097224875875;1.0926357423279853e-06;1040
0.20709797563103816;0.2070979785858238;2.9547856383871363e-09;1040
0.5292720013578311;0.5292726901962684;6.888384372905065e-07;1040
0.34028037925118015;0.3402801485506447;2.3070053545293234e-07;1040
0.9784545513570129;0.9784522818634129;2.2694935999378885e-06;1040
0.9718665573793185;0.9718647699762357;1.7874030827647047e-06;1040
0.20896973547336006;0.20896976306120807;2.7587848006049853e-08;1040
0.5660382358858294;0.566037817330676;4.185551533142373e-07;1040
0.3294426858782725;0.32944293148712045;2.456088479263485e-07;1040
0.9685381870202809;0.9685397492786125;1.5622583315888505e-06;1040
0.9245259481865659;0.9245234442504717;2.5039360941336852e-06;1040
0.5861458530564896;0.5861463711309317;5.180744421240391e-07;1040
0.7200844551084937;0.7200828464456512;1.6086628424893945e-06;1040
0.6813247567090696;0.6813235366737967;1.2200352728086727e-06;1040
0.353355632443361;0.3533552329178523;3.9952550867639047e-07;1040
0.91636156937516;0.9163599246340943;1.6447410656761363e-06;1040
0.899453536816357;0.899450675761454;2.861054902991711e-06;1040
0.33065846447807934;0.3306588226687168;3.5819063748387947e-07;1040
0.7473949106043586;0.7473962416926353;1.3310882767125776e-06;1040
0.009092126674448586;0.009092126489132085;1.853165017273728e-10;1040
0.8163591105584419;0.8163605958027237;1.4852442817847589e-06;1040
0.5648693453979996;0.564869343366108;2.031891654930007e-09;1040
0.9523067127509502;0.952305529419885;1.1833310652464846e-06;1040
0.3631930745481745;0.36319351598489835;4.414367238414485e-07;1040
0.6257130749033707;0.6257121920597298;8.828436408592211e-07;1040
0.3230024315033787;0.32300251976071515;8.82573364391348e-08;1040
0.7827853814039997;0.7827834463565322;1.9350474674828533e-06;1040
0.6007029967830003;0.6007034911032436;4.943202432938776e-07;1040
0.9874710229786893;0.9874675576616655;3.465317023776393e-06;1040
0.0010127930964535237;0.0010127931001553756;3.7018519759984825e-12;1040
0.14075874215813544;0.14075881017825204;6.802011659479135e-08;1040
0.043601382090813434;0.04360137831078257;3.780030864708461e-09;1040
0.1258478488128345;0.12584786629816377;1.7485329267818983e-08;1040
0.9293852970698306;0.9293876147358195;2.3176659889045936e-06;1040
0.9486082995058949;0.9486113372776782;3.0377717833429685e-06;1040
0.4804125346981437;0.4804119743798851;5.603182586244593e-07;1040
